start,length,user_id
29211501,22598,48
29211891,1547,76
29212066,647,169
29212333,76,92
29212587,232,32
29212727,569,169
29212740,2369,47
29212748,9,92
29212824,9,12
29212835,202,12
29212840,2063,32
29212845,6,12
29213126,4545,48
29213281,1019,7
29213290,2389,177
29213355,572,169
29213506,7,92
29213646,9341,15
29213879,12,92
29213972,626,169
29214041,9530,3
29214097,9818,38
29214113,14874,38
29214251,41,30
29214262,9183,26
29214540,9025,15
29214708,265,7
29214752,12,92
29214896,2657,1
29214973,6,92
29215030,6961,7
29215053,161,99
29215144,656,169
29215206,7,92
29215233,2869,47
29215380,8114,47
29215743,7746,99
29216084,7361,30
29216112,8720,15
29216170,49,30
29216294,1197,169
29216327,7243,158
29216410,6823,62
29217204,9568,137
29217513,6058,26
29217518,586,169
29217593,49,54
29217610,810,177
29218233,43,54
29218370,23,12
29218401,5039,12
29218416,19,12
29218539,35,54
29218622,2176,47
29219433,95,54
29222008,7,92
29223310,4869,15
29223505,2793,62
29223579,4453,177
29223632,17632,58
29224063,574,169
29224414,3109,5
29224447,1286,3
29224555,644,26
29224618,710,26
29224683,961,169
29224705,4756,30
29225063,122,43
29225312,1711,26
29225388,20863,36
29225651,4848,7
29225684,4808,47
29225821,309,54
29226006,16,36
29226017,2314,26
29226204,5294,1
29226559,1243,99
29226922,875,169
29227221,3278,3
29227827,1013,99
29228076,7021,5
29228241,728,168
29228339,859,26
29228678,14102,26
29229048,1308,169
29229052,141,54
29229224,137,54
29229237,5941,5
29229382,607,168
29229577,2880,38
29229665,119,43
29229793,55,99
29229854,424,99
29229988,1,99
29230007,138,54
29230097,96,43
29230300,136,54
29230687,5688,48
29230693,460,99
29230834,16587,47
29230871,701,177
29231296,233,54
29231525,4686,158
29231637,42832,146
29231701,4508,1
29231719,4973,146
29231960,4481,15
29232048,1010,191
29232095,135,54
29232390,668,99
29232655,1277,3
29233075,249,99
29233566,163,54
29233949,2295,47
29234432,2172,99
29234438,33,43
29236249,53,15
29236354,99,1
29236407,6487,5
29236429,24,62
29236439,355,15
29236623,67,15
29236634,20,15
29237047,927,15
29237114,898,47
29237553,8201,1
29238021,358,47
29238034,59,47
29238263,1321,30
29238414,64,47
29238501,311,47
29238921,307,47
29239374,989,47
29239403,44,158
29239552,381,32
29240044,6105,80
29240687,1802,47
29241266,62,26
29242399,152,128
29242847,693,47
29243789,613,47
29244655,14340,9
29244790,2651,47
29246749,23006,7
29247792,20069,47
29248073,40,47
29248205,5823,48
29248280,1712,47
29249409,14565,80
29249455,1851,80
29250046,1736,47
29251700,3340,62
29251774,43228,80
29251812,1713,47
29253575,1712,47
29255338,1689,47
29255976,12,92
29256099,9,92
29256181,8,92
29256427,7994,58
29256594,12,92
29257105,1698,47
29257271,15,92
29258233,13,92
29258457,9,92
29258865,1722,47
29260625,1695,47
29262386,1715,47
29263694,8670,9
29263983,40303,80
29264147,1682,47
29267947,9597,61
29279262,11303,7
29281401,10842,9
29284515,11704,61
29287732,82,43
29289680,41,43
29289724,71,43
29289799,48,43
29289850,252,43
29290107,211,43
29290324,505,43
29290833,284,43
29291429,5036,15
29291467,1051,15
29292641,1025,9
29292827,3651,1
29292935,3555,62
29293092,1725,146
29293352,196,3
29293755,4888,146
29293971,5952,5
29294819,4018,15
29295198,13006,26
29295627,698,3
29296162,9436,15
29296487,3243,62
29296578,72,137
29296778,5401,15
29296862,9465,61
29297050,16,134
29297076,1388,134
29297291,4828,158
29297599,1502,158
29297657,11,92
29297739,6,92
29297789,81,137
29298401,9,92
29298653,8,92
29298837,306,134
29298923,9,92
29298944,4535,26
29299729,1311,62
29299793,10,92
29300317,10,92
29300384,7,92
29300559,1145,134
29300884,23,92
29300920,1360,48
29301122,8347,146
29301260,22605,48
29301286,26,92
29301625,23,92
29301984,19,92
29302091,1555,47
29302149,414,54
29302361,18,92
29302861,87,92
29302887,11430,48
29303116,15171,7
29303546,315,54
29303587,25797,110
29303735,1457,47
29303915,270,177
29303945,340,3
29304211,92,177
29304529,354,146
29304872,534,80
29305174,1548,70
29305185,3615,146
29305256,1916,47
29305325,471,80
29305417,452,54
29305444,787,32
29305528,30,158
29305543,3665,30
29305734,567,192
29305794,1928,80
29306211,242,54
29306272,425,32
29306301,121,128
29306309,9539,61
29306533,135,177
29306814,69,32
29307085,3284,38
29307227,160,54
29307264,1760,47
29307470,4350,70
29307489,48,128
29307580,5302,64
29307633,11485,58
29307669,5061,134
29308065,19,92
29308132,4533,80
29308500,277,54
29308634,3990,84
29309034,1419,47
29309115,19,92
29309225,209,54
29309297,2234,30
29309324,67,32
29310001,10235,26
29310065,1192,43
29310147,4969,146
29310191,44,177
29310250,65,92
29310340,5925,26
29310423,240,47
29310445,409,32
29310562,1543,47
29310683,61,47
29310711,18,92
29310792,20,47
29310842,28,47
29310887,39,47
29310897,11385,48
29311580,6,47
29311635,36,47
29311740,33,47
29311823,4207,70
29311866,18,92
29311916,130,192
29311930,39,47
29311997,5371,47
29312211,2052,47
29312316,2527,192
29312448,23,92
29312666,6,80
29312818,6,80
29312931,71,128
29313132,19,92
29313280,26,80
29313383,14,137
29313535,70,128
29313635,77,92
29313641,7,80
29313887,35,80
29313916,2838,22
29313930,6283,158
29313934,77,137
29314013,56,128
29314105,81,92
29314348,1458,47
29314491,352,99
29314680,10087,134
29314929,27,99
29314959,2236,99
29315117,5097,146
29315555,1300,177
29315732,267,192
29315893,1310,47
29316031,4342,70
29316828,31,26
29316995,31,137
29317109,15,137
29317234,15,137
29317300,2562,47
29317343,7472,1
29317369,903,80
29317699,54,128
29317717,346,10
29318073,541,38
29318122,24,137
29318274,4020,192
29318295,166,80
29318423,27,137
29318435,88,128
29318537,38,137
29318641,15,137
29318713,15,137
29319067,30,137
29319188,14,137
29319381,49,54
29319507,52,128
29319635,485,80
29319901,2718,47
29320033,92,128
29320045,52,54
29320124,652,3
29320164,3811,146
29320375,8315,70
29320392,349,54
29320507,2444,26
29320704,54,128
29321297,35,128
29321312,5380,158
29321332,2767,30
29321424,11,137
29321528,8,137
29321620,214,54
29321918,114,38
29321934,5931,58
29322026,54,128
29322078,9,137
29322291,194,54
29322647,3087,47
29322652,11,137
29322736,9,137
29322817,8,137
29322883,8,137
29323050,7738,5
29323064,5312,192
29323074,109,38
29323197,244,54
29323511,5485,47
29323722,214,54
29323751,20630,26
29323795,926,26
29323972,3537,146
29324128,972,62
29324189,64,128
29324416,997,30
29324650,518,54
29324790,1374,26
29324810,3998,134
29324859,5286,134
29325594,3072,80
29325869,1639,47
29326353,136,128
29326637,99,128
29326800,1774,128
29327263,12,137
29327424,10,137
29327455,4128,146
29327590,13,137
29327635,1224,47
29328247,11,137
29328701,10,137
29328757,406,80
29328850,10,137
29328920,1245,47
29328975,9,137
29329044,2826,47
29329851,109,80
29329989,2060,80
29330201,1253,47
29331485,1201,47
29331522,2736,146
29331898,4170,47
29332236,92,80
29332559,56,80
29332937,9207,61
29332990,61,30
29333129,15797,80
29335083,1242,47
29336330,33,47
29336376,7571,47
29336594,5789,9
29338033,235,54
29339141,417,80
29339562,306,54
29339934,109,38
29340155,239,54
29340547,230,54
29342098,327,54
29343492,90,54
29343749,202,54
29343791,2010,70
29344715,162,54
29345539,2537,146
29345878,4124,70
29347155,159,54
29348568,216,54
29348609,365,80
29348945,22538,80
29349219,156,54
29350003,4185,70
29350017,157,54
29351928,88,54
29353039,96,54
29353041,37,26
29353997,162,54
29354184,4216,70
29355130,25,47
29355225,165,54
29355322,24,47
29355515,6214,47
29355825,1259,47
29356152,288,54
29357095,236,54
29357418,240,54
29357877,235,54
29358281,233,54
29358409,4106,70
29358669,2620,146
29359650,1272,47
29360929,1280,47
29362518,8637,70
29363766,2592,146
29364762,1284,47
29365843,9300,61
29366035,1267,47
29368925,2565,146
29369971,1267,47
29371157,4568,70
29371244,1241,47
29374132,85,43
29374804,3199,62
29375727,8082,70
29376129,42,43
29376174,48,43
29376225,90,43
29377582,2337,9
29377804,2653,146
29379247,3188,62
29380394,2556,146
29381545,6035,9
29382430,3169,62
29382887,2592,146
29385417,2579,146
29385602,3172,62
29386513,6273,58
29386640,9404,61
29387935,2576,146
29388772,3774,62
29390017,272,54
29390213,182,38
29390224,13,38
29390323,286,54
29390459,2690,146
29390551,7303,5
29391079,22662,48
29391147,13044,48
29391331,11361,48
29392052,223,54
29392302,1648,54
29392547,7006,62
29392825,7327,1
29393085,2594,146
29393971,3757,54
29395617,2588,146
29395957,84,54
29396075,9572,61
29396486,18,54
29398142,2567,146
29398854,1905,47
29399064,36,47
29399320,3015,47
29399551,3462,62
29400647,2592,146
29400856,1930,47
29401125,7563,1
29401251,1494,47
29402862,1892,47
29403012,3167,62
29403178,2693,146
29403814,2950,47
29404863,1952,47
29405809,2597,146
29406177,3191,62
29406867,1927,47
29408345,2832,146
29408676,3876,54
29408868,1967,47
29409366,3175,62
29410414,28,54
29410652,41,54
29410843,15,100
29410871,1956,47
29411115,2523,146
29411178,49,54
29411505,47,54
29412539,3172,62
29412875,1930,47
29413636,2564,146
29414877,1939,47
29415709,3182,62
29416137,2573,146
29416881,1933,47
29417169,9462,61
29417224,36,47
29417286,7370,47
29418648,2658,146
29418886,1987,47
29418889,562,62
29419136,14863,38
29421014,1908,47
29421247,2745,146
29423019,1942,47
29423918,105,1
29425026,1891,47
29425075,104,1
29425707,1400,64
29426193,3173,62
29426321,4521,47
29426641,6679,61
29427031,1944,47
29427147,3724,64
29429046,1903,47
29431049,1953,47
29431530,294,47
29431961,307,47
29432391,304,47
29432821,306,47
29433051,1947,47
29433251,303,47
29433681,314,47
29434113,310,47
29434544,304,47
29434974,304,47
29435055,1918,47
29435404,302,47
29435995,2300,47
29437059,498,47
29437428,25,47
29437670,1284,47
29438660,291,47
29439069,1271,47
29439211,302,47
29439237,2342,47
29439645,310,47
29440495,1323,47
29440809,310,47
29442030,1293,47
29442211,298,47
29442644,306,47
29443080,298,47
29443435,1273,47
29443514,302,47
29443947,309,47
29444381,312,47
29444814,311,47
29444840,1277,47
29446240,1297,47
29460532,57,43
29462411,22,146
29462482,47,43
29462532,50,43
29465075,2634,146
29467645,2638,146
29470220,2608,146
29471060,437,113
29472765,2593,146
29474849,6899,61
29475297,2755,146
29477990,2609,146
29478625,1219,47
29478692,2982,47
29479708,23,74
29479903,1270,47
29480537,2534,146
29481305,1240,47
29481381,11428,48
29481396,4603,48
29481527,22779,48
29481567,11348,7
29481676,36,61
29481713,1460,61
29482747,25,74
29483059,2745,146
29483274,8890,47
29483420,137,61
29483589,8859,64
29483821,51,47
29483880,879,61
29484350,161,61
29484894,1137,61
29485362,119,47
29485634,5084,58
29485745,2642,146
29485967,19,47
29486032,620,61
29486174,4888,47
29486476,9845,61
29487296,4066,61
29487471,9612,38
29487530,9599,38
29488335,2562,146
29490718,9795,61
29490834,2642,146
29491090,4964,47
29491299,3070,61
29492458,5970,64
29493201,11349,7
29493415,2557,146
29494309,2910,61
29495909,2608,146
29496104,3104,47
29497220,3010,61
29498457,2571,146
29500229,2932,61
29500967,2504,146
29503165,2942,61
29503469,2567,146
29504835,6075,7
29505535,14689,38
29506037,1829,146
29506044,2930,61
29508272,10240,61
29508949,2946,61
29511024,13,137
29511136,9,137
29511160,144,36
29511265,22490,7
29511829,2968,61
29514738,2939,61
29514883,11,137
29514962,9,137
29515841,10,137
29516216,11,137
29516286,8,137
29516671,11,137
29516954,8,137
29517160,10,137
29517315,8,137
29517647,2987,61
29517685,10,137
29517887,8,137
29518003,8,137
29518117,8,137
29518308,8,137
29518502,9,137
29518614,8,137
29519215,11,137
29519561,10,137
29519642,7,137
29519717,7,137
29519880,8,137
29520055,8,137
29520219,10,137
29520572,2967,61
29523478,2920,61
29526334,2985,61
29529256,2881,61
29532135,2912,61
29534197,14728,7
29534985,2938,61
29537860,2925,61
29540723,2918,61
29543641,3483,61
29545613,8016,9
29546932,14,43
29547128,4035,61
29548926,242,43
29549057,11313,7
29549173,254,43
29549431,384,43
29549822,225,43
29550202,3556,62
29550727,1039,146
29550938,2592,146
29551161,3083,61
29551447,11014,61
29552179,9433,5
29552857,25783,110
29553487,13119,64
29553506,2813,146
29553560,11731,7
29553756,4112,62
29554181,4104,61
29554810,12,137
29554903,8,137
29555294,2367,26
29555523,12,137
29555899,13,137
29556070,9044,58
29556265,4817,146
29556319,15,137
29556539,5938,158
29557212,975,169
29557595,143,186
29557871,3255,62
29558255,5827,61
29558518,1638,30
29558552,1372,169
29559281,917,22
29560115,646,169
29560406,10969,7
29560427,66,137
29560604,107,137
29560720,571,30
29560833,1047,169
29561021,4640,146
29561127,3793,62
29561683,17,137
29561818,536,30
29561906,1156,169
29562075,330,35
29562224,11,137
29562378,8,137
29562498,9,137
29563225,10,137
29563310,10711,5
29563570,957,169
29563663,10,137
29563841,7,137
29563931,7,137
29564023,5065,61
29564140,282,191
29564179,11,137
29564472,5190,134
29564488,16,137
29564496,12380,47
29564784,6619,158
29564922,946,62
29565291,9083,146
29565403,143,2
29565819,2129,26
29565871,17,137
29565921,254,2
29566063,74,30
29566151,12,137
29566302,11,137
29566479,3437,146
29566554,11,137
29566595,301,10
29566604,30,10
29566631,12,137
29566667,47,10
29566728,13,137
29566800,59,10
29566993,15,137
29567192,11,137
29567288,113,2
29567320,11,137
29567509,78,30
29567624,10,137
29567687,9014,26
29567758,66,30
29568048,234,30
29568411,518,30
29568806,883,169
29568861,4168,22
29568944,16,137
29569076,69,15
29569087,5101,61
29569188,58,74
29569196,21,137
29569201,70,30
29569334,12,137
29569434,5834,62
29569507,890,30
29569825,13,137
29569947,3881,146
29570060,240,15
29570083,10,137
29570213,12,137
29570271,543,2
29570311,6081,15
29570496,5544,38
29570811,12,137
29571057,503,2
29571279,23,36
29571293,84,137
29571793,520,2
29571825,57,36
29572576,1166,99
29572801,564,30
29572834,66,30
29573198,110,36
29573457,141,74
29573741,839,169
29573751,150,179
29573881,3342,146
29573950,43,179
29574022,11,137
29574082,476,179
29574095,20,36
29574235,15,137
29574245,6287,61
29574274,100,36
29574653,101,36
29574826,6713,158
29574969,3987,179
29575098,190,134
29575279,4331,15
29575301,2217,134
29575372,82,99
29575578,3245,99
29575711,10269,61
29576205,10256,10
29576572,9888,15
29577156,2908,146
29577613,41,10
29577808,5212,62
29577916,1212,9
29578021,14,38
29578046,2494,26
29579085,593,43
29579145,1052,9
29579153,19,10
29579278,2536,35
29579342,14,137
29580004,2214,146
29580673,30,10
29580680,30,137
29580705,5753,179
29580922,218,99
29581058,5349,58
29581076,18946,15
29581147,5311,99
29581455,13,137
29582117,11,137
29582125,85,47
29582250,9,137
29582608,10224,61
29582845,582,35
29582979,14,137
29583131,7,137
29583253,7,137
29583411,8,137
29583746,10,137
29586269,453,146
29586289,3011,146
29586721,9507,38
29586727,786,38
29588351,179,47
29588401,6497,9
29588576,571,47
29589305,4090,146
29590229,4387,10
29590322,19,10
29590490,16,10
29590700,20,10
29590789,33,10
29591068,24,10
29591157,57,10
29591320,43,10
29591424,30,10
29591769,28,10
29591980,94,10
29592084,18917,15
29592202,39,10
29593336,2833,146
29596517,1653,62
29597453,171,100
29597667,11,137
29597704,1754,36
29599579,126,100
29599754,1541,134
29599859,127,100
29600308,4276,137
29601086,22,100
29601145,15,100
29601262,70,100
29601427,102,100
29601622,1176,100
29603643,23380,38
29604354,773,100
29607634,53,2
29616200,8091,61
29628552,752,61
29629132,13,61
29629286,8,61
29629456,17,61
29629465,50,61
29629707,457,61
29630819,10473,61
29631297,284,61
29631845,9,61
29631873,15,61
29631905,148,61
29632261,381,61
29633014,384,61
29633332,67,43
29633733,3604,61
29633975,22064,110
29635288,50,43
29635343,48,43
29635394,38,43
29635435,249,43
29635689,257,43
29635949,433,43
29636384,7266,9
29637275,81,61
29637419,6161,61
29637603,10381,61
29637730,2146,15
29637754,9820,15
29638026,2702,146
29638071,163,43
29638409,1597,62
29638831,2127,62
29639329,2735,158
29640113,2194,62
29640119,3323,10
29640666,3152,146
29640941,3665,36
29641106,576,15
29641224,13,137
29641305,2782,22
29641368,13,137
29641779,1661,62
29642146,12,137
29642195,9929,26
29642784,6392,15
29642915,11,137
29642952,13174,5
29643510,3804,158
29643520,7,61
29643677,2458,62
29643793,3327,146
29644620,4296,36
29645226,3977,103
29645402,9558,38
29645773,6529,22
29645845,9721,38
29646325,2243,62
29646816,372,2
29646833,4845,9
29646899,101,2
29647058,6446,146
29647257,3623,103
29647390,921,168
29647600,1365,5
29647685,37,158
29647920,820,158
29648287,14911,38
29648464,1171,61
29648609,415,168
29648735,696,168
29648738,4407,62
29648937,4566,36
29649103,29,48
29649143,809,100
29649155,434,2
29649176,9208,48
29649863,13,10
29650059,5752,61
29650290,132,5
29650473,11,61
29651032,337,168
29651071,5849,192
29651118,1161,100
29651435,106,168
29651595,361,5
29651823,956,26
29651960,1427,168
29651969,246,5
29652120,49,137
29652183,2177,54
29652349,83,137
29652964,2679,35
29653015,34,137
29653240,8,137
29653280,95,193
29653370,4293,62
29653386,4880,64
29653410,14,137
29653470,4785,146
29653616,5721,36
29653701,79,5
29653824,89,137
29654279,461,168
29654338,2521,61
29654558,11539,9
29654631,1070,5
29654730,15,137
29654815,4525,26
29654882,14,137
29654973,14,137
29655089,15,137
29655232,14,137
29655776,8026,61
29655812,60,61
29656409,184,5
29656427,20,137
29656607,15,137
29656660,1936,5
29656816,13,137
29656857,2670,5
29656916,13,74
29657244,2424,103
29657262,598,26
29657525,160,10
29657674,21,74
29657907,12556,192
29657979,3355,62
29658124,4,100
29658170,4246,100
29658202,3196,146
29658324,63,10
29658494,1259,103
29658594,106,10
29658787,2993,64
29659169,1017,26
29659274,90,10
29659400,29,10
29659419,2936,26
29659450,44,10
29659508,50,10
29659724,7249,5
29659981,43,54
29660060,3417,36
29661020,20,54
29661175,17,54
29661250,16,54
29661333,2627,146
29661555,3559,62
29661616,29,99
29661682,3727,99
29661778,1699,35
29661904,16492,64
29661909,71,99
29662360,4318,103
29662365,1109,168
29662391,23,54
29662454,5740,26
29662631,9547,48
29662794,9524,38
29662798,20,54
29663410,23,54
29663503,123,168
29663575,87,36
29663627,324,36
29663635,25,173
29663749,39,36
29663792,505,168
29663812,535,61
29663849,7660,36
29663900,4885,146
29664047,21,54
29664063,3678,194
29664147,861,35
29664217,22,54
29664313,1270,173
29664812,18845,110
29665341,9465,15
29665453,1527,99
29665862,1742,173
29666011,1474,168
29666260,4812,58
29666412,3948,108
29666608,4027,7
29667036,11099,189
29667109,661,179
29667272,4235,61
29667564,24,100
29668007,294,191
29668349,319,30
29668377,4841,5
29668701,303,179
29668722,3123,146
29668793,1631,99
29668960,418,30
29669487,440,191
29670358,573,191
29670565,92,192
29670839,511,192
29670884,1410,7
29671213,7402,192
29671336,804,191
29671356,7320,128
29671383,7231,192
29671442,252,134
29671703,399,134
29671801,1167,99
29671831,6714,146
29671846,6828,61
29679069,25,47
29679133,2335,47
29681759,3454,47
29681798,2987,36
29682365,9793,61
29682767,4535,61
29682833,3865,62
29682961,9842,61
29683810,840,137
29685877,3205,9
29686010,1697,47
29686526,3686,47
29686697,2022,47
29687241,7380,61
29687490,6197,48
29687771,1722,47
29687963,12602,58
29689531,1705,47
29690222,4509,47
29691296,1702,47
29693057,1704,47
29693725,1663,48
29694560,2235,61
29694819,1695,47
29696579,1753,47
29697332,9602,15
29698464,1723,47
29700243,1742,47
29701801,360,176
29702021,1707,47
29703789,1724,47
29705372,53,176
29705557,1740,47
29707444,1719,47
29708410,9802,61
29708492,59,61
29709225,1737,47
29711111,1734,47
29712875,1712,47
29714639,1735,47
29715491,524,61
29716045,3233,61
29716150,6936,61
29716520,1730,47
29718282,1730,47
29719206,975,61
29719732,90,43
29721702,41,43
29721746,39,43
29721781,108,186
29721789,39,43
29721832,312,43
29722147,208,43
29722359,239,43
29722601,547,43
29723399,600,15
29723712,995,61
29723932,454,61
29724072,5803,15
29724559,52,30
29724845,10480,5
29725056,1726,47
29725159,3773,47
29725452,3609,61
29725473,4671,64
29725478,4827,62
29725607,215,30
29726007,107,61
29726128,9901,61
29726442,6980,61
29726485,4808,36
29726818,1728,47
29727103,2623,158
29728028,31,137
29728433,4518,10
29728584,1729,47
29728701,2464,128
29729065,2195,47
29730015,2143,9
29730282,7195,15
29730305,2565,62
29730570,926,61
29730708,3334,47
29730719,4744,146
29731274,1729,146
29731318,3451,47
29731925,13056,192
29731993,1497,128
29732025,1206,61
29732559,6957,48
29732648,18,48
29733063,9758,146
29733225,13257,26
29733894,72,137
29734102,9668,38
29734129,9540,38
29734178,2285,47
29734337,240,128
29734398,449,30
29734905,2727,47
29735189,937,30
29735376,11116,189
29735570,1279,61
29735698,18024,58
29735745,1276,128
29735748,2295,189
29736041,59,61
29736042,56,137
29736486,4889,61
29736549,3251,47
29736748,4816,146
29736961,66,1
29737641,1230,128
29737760,58,80
29737765,4552,47
29738058,5697,7
29738111,106,189
29738166,64,137
29738230,1329,70
29738401,98,137
29738539,543,191
29738659,28,137
29738675,212,30
29738719,98,1
29738929,329,30
29738961,32,54
29739053,52,137
29739109,14,54
29739222,1632,191
29739346,483,128
29739366,1428,137
29739889,3159,47
29739973,249,134
29740213,62,1
29740325,38,54
29740352,239,128
29740411,8470,134
29740665,760,1
29740780,31,54
29741064,185,128
29741220,30,54
29741377,6220,9
29741380,76,54
29741648,4829,146
29741658,13,54
29742046,6214,62
29742380,7419,80
29742431,5573,47
29743027,598,48
29743106,3282,47
29743237,52,31
29743288,35,31
29743288,847,191
29743315,361,30
29743357,76,31
29743447,5265,48
29743796,835,99
29744093,103,31
29744368,353,64
29744414,7762,61
29744699,12,191
29745000,13,191
29745014,31,31
29745033,826,99
29745053,110,61
29745054,68,31
29745203,61,31
29745264,61,31
29745325,59,31
29745383,60,31
29745486,6568,7
29745514,1391,191
29745768,12,26
29745889,93,30
29746081,394,30
29746153,282,31
29746336,16,26
29746436,5162,146
29746458,3545,47
29746482,6033,5
29746518,1464,26
29746706,37,54
29746931,7324,192
29746946,412,191
29747026,5143,146
29747306,134,31
29747500,885,31
29747526,146,158
29747709,502,191
29747817,5060,70
29748241,663,176
29748251,5977,47
29748265,1398,1
29748445,59,31
29748504,119,31
29748545,18,15
29748623,59,31
29748742,46,31
29748848,35,31
29749217,680,31
29749385,341,128
29749493,1885,134
29749885,676,191
29750063,2326,47
29750065,682,31
29750095,234,30
29750302,1140,2
29750464,219,30
29750561,32,54
29750792,25788,110
29750848,14,191
29750849,75,31
29750943,71,31
29750943,114,191
29751020,4106,3
29751081,181,191
29751472,7759,1
29751481,8052,11
29751527,26,54
29751681,282,30
29751692,62,31
29751754,127,31
29751773,283,191
29751778,10341,134
29751881,71,31
29751950,41,137
29751969,2334,26
29752015,738,176
29752055,58,31
29752065,4160,7
29752169,6515,61
29752437,5377,47
29752586,384,191
29752692,20,54
29752798,677,94
29752813,849,48
29752884,4441,70
29752891,7281,5
29753124,1157,158
29753179,5829,62
29753201,269,191
29753533,242,94
29753597,176,191
29753620,3443,95
29753835,346,94
29753985,7961,146
29754004,910,26
29754181,280,43
29754200,639,137
29754232,290,94
29754245,389,191
29754306,2238,158
29754400,21,137
29754548,17,137
29754551,11020,192
29754659,383,99
29754739,23,137
29754882,369,94
29754963,32,137
29755267,4104,22
29755483,1226,158
29755829,1190,146
29755914,2034,128
29756108,53,54
29756224,15,54
29756620,56,184
29757128,3205,47
29757162,17,54
29757177,1879,80
29757324,4392,70
29757832,4296,47
29758533,594,128
29758629,4629,61
29758993,154,2
29759024,2113,61
29759412,120,128
29759826,562,176
29760244,23089,38
29760357,54,38
29760467,1318,47
29761721,8709,70
29761881,4528,146
29762042,14,181
29762260,3504,47
29762371,606,80
29762667,13,181
29762848,9,181
29763172,14,181
29763275,4000,61
29763733,16,181
29763762,1762,47
29763948,1297,47
29764413,14,181
29764495,56101,80
29764705,450,62
29765145,24,181
29766374,3040,146
29766558,1297,47
29767211,9282,61
29767386,4066,95
29768303,1756,47
29769510,5782,9
29770187,1765,47
29770432,4229,70
29771397,114,137
29771994,98,137
29772069,1753,47
29772228,3906,95
29772328,3988,134
29772657,223,137
29773047,122,137
29773778,171,137
29773952,1748,47
29774015,118,137
29774260,117,137
29774770,4342,70
29775834,1765,47
29776454,6649,61
29776579,41,189
29777719,1789,47
29779114,6914,70
29779123,57,189
29779164,35,189
29779222,36,189
29779257,35,189
29779294,34,189
29779331,33,189
29779602,1777,47
29780527,21,54
29780640,26,54
29780857,15,54
29781485,1765,47
29782485,24,54
29783039,6379,61
29783365,1783,47
29783399,27,54
29783711,26,54
29785249,1739,47
29786068,12203,70
29786346,10,38
29786601,903,2
29786716,3914,2
29787028,1763,47
29788924,1774,47
29789356,6833,61
29790814,1791,47
29792055,1324,47
29793586,422,176
29793908,1753,47
29794862,760,176
29795175,1303,47
29796126,6540,61
29796895,1758,47
29797815,106,176
29798271,1298,47
29798274,9349,70
29798426,101,176
29798852,86,176
29799985,1747,47
29800315,95,176
29800445,674,176
29801361,1298,47
29802601,7229,61
29803072,1756,47
29804329,1305,47
29805979,312,61
29806131,67,43
29806437,893,61
29806946,25806,110
29807625,6691,70
29808044,81,2
29808124,60,43
29808198,74,43
29808276,54,43
29808334,191,43
29809767,3753,61
29810250,273,1
29810512,928,61
29810996,2684,146
29811104,4309,5
29811729,148,36
29811822,1920,1
29811879,266,158
29812029,10050,134
29812307,1372,158
29812859,61,70
29813111,4931,3
29813406,1173,61
29813440,4161,61
29813536,56,61
29813672,5949,26
29813678,3689,146
29813800,1870,7
29813927,61,70
29814523,79,137
29814679,4228,61
29814695,76,137
29814931,3316,47
29815229,139,137
29815276,1670,158
29815318,199,36
29815546,3845,47
29816225,85,137
29816237,7133,7
29816831,198,137
29816908,4218,62
29816973,180,94
29817153,203,94
29817215,286,128
29817226,462,137
29817355,5789,146
29817356,154,94
29817571,188,94
29817670,5333,61
29817757,147,94
29817935,751,128
29818007,200,31
29818030,109,137
29818206,245,31
29818277,4404,47
29818320,1418,158
29818451,301,31
29818634,1910,5
29818752,1562,31
29819328,121,99
29819502,2398,47
29819767,3987,128
29819966,546,128
29820095,2991,61
29820489,543,99
29820567,6893,5
29820598,301,31
29820612,5937,5
29820817,541,146
29820958,386,31
29821054,18,137
29821263,16,137
29821489,548,128
29821506,272,146
29821598,3166,95
29821995,1446,47
29822207,2623,158
29822335,3719,137
29822425,20,137
29822552,15,99
29822596,3178,99
29822606,71,128
29822648,8208,192
29822719,5395,47
29822953,5961,61
29823046,505,76
29823079,6365,146
29823262,6150,61
29823428,11173,189
29823579,1453,47
29823584,9202,189
29823590,1072,7
29823611,23,137
29823839,23,137
29823846,86,128
29824062,18,137
29824262,20,137
29824298,11669,58
29824521,5672,7
29824732,36,137
29824938,664,158
29825104,1821,47
29825278,1321,158
29825338,19,137
29825787,890,158
29826147,134,137
29826333,4978,9
29826885,45,128
29826984,795,47
29827798,2662,47
29828069,3916,5
29828256,3769,47
29828961,3954,61
29828981,11389,26
29829278,164,191
29829437,5642,146
29830486,74,47
29830559,673,99
29830582,1936,47
29830643,2292,95
29830662,799,26
29831140,171,191
29831186,832,7
29831318,2207,9
29831328,2707,5
29831545,303,191
29831590,547,3
29831633,9027,51
29831966,27,137
29832007,1696,5
29832038,202,191
29832198,26,5
29832330,181,47
29832340,27,158
29832473,662,99
29832485,278,191
29832557,2998,47
29832563,2590,47
29832888,7100,61
29832982,965,191
29833311,2772,192
29833345,204,76
29833357,535,30
29833414,43,92
29834519,3486,158
29834555,1150,168
29834726,36,92
29834755,36,189
29835079,772,30
29835295,1954,47
29835583,1732,168
29835660,4124,47
29835832,74,92
29835910,5737,146
29836035,837,30
29836235,213,191
29836916,302,191
29837231,706,30
29837253,7143,146
29837313,3266,47
29837348,9065,5
29837380,47,168
29837477,846,168
29837833,27,192
