start,length,group_id
22042740,91,1
22043049,216,5
22043861,4345,5
22043927,192,7
22044248,631,1
22045434,152,4
22045759,149,7
22045858,38477,4
22046323,59,5
22046528,58,4
22052593,32199,4
22082757,394,4
22084555,396,7
22085386,4739,6
22087557,37,1
22087655,105,2
22087932,166,4
22091784,636,2
22094901,250,1
22094952,635,4
22095349,64829,2
22096010,60412,2
22096025,21653,3
22096515,4743,3
22096647,12763,1
22097796,211,1
22098074,403,7
22100125,10511,5
22100474,59049,7
22100811,322,5
22101809,211,5
22102380,156,4
22102590,58867,5
22102912,315,6
22103575,25,3
22103616,106,6
22103619,11137,4
22103646,107,2
22103819,626,3
22103843,687,1
22103937,777,4
22103959,545,2
22103991,749,1
22104032,787,1
22104060,1576,1
22104064,4741,2
22104114,3674,7
22104417,318,2
22104575,119,4
22105501,399,2
22105963,398,2
22106256,655,1
22106535,32,3
22106543,397,3
22107542,46,7
22107822,106,2
22108159,52,6
22108331,52,1
22108405,58281,4
22108887,58,4
22109693,68,3
22110118,134,6
22110180,795,3
22110436,10475,7
22110682,401,2
22111056,958,7
22111518,1007,6
22111560,400,6
22112242,618,1
22112268,3268,1
22112357,78,4
22112506,76,2
22112975,538,6
22113491,41,2
22113965,45,2
22114294,280,5
22114373,34,1
22114611,66,7
22114792,42,1
22115311,4067,6
22115314,4517,5
22115317,4975,1
22115320,5433,1
22115323,5878,7
22115325,6323,2
22115328,6776,5
22115331,7206,2
22115334,7666,3
22115595,175,6
22116190,36031,1
22118028,4395,5
22119246,649,4
22119321,787,2
22120778,33,3
22120998,26072,4
22121039,10416,1
22121221,47972,1
22121428,64823,4
22121494,64824,2
22126007,3598,6
22127148,407,7
22128468,53,5
22128819,782,6
22129450,3638,5
22137941,552,3
22138023,603,5
22138395,654,5
22138417,745,4
22138519,599,7
22138817,465,7
22138864,462,1
22138912,381,2
22138934,376,5
22138960,393,6
22138985,796,5
22139148,1181,4
22140063,493,7
22141276,1928,4
22141310,1976,5
22141339,643,3
22141357,769,5
22141382,768,4
22146076,66,7
22165935,64829,1
22169408,213,7
22169605,363,2
22169965,1188,1
22173135,55,5
22173203,88,3
22173474,61234,1
22174409,31,1
22175496,32,6
22175803,568,7
22175827,760,2
22175878,955,5
22175908,691,5
22175951,3544,3
22175972,3693,1
22176140,148,6
22177328,10197,6
22177622,10211,4
22182641,357,2
22182812,9752,2
22183071,398,5
22184787,274,5
22185338,631,3
22185536,58626,2
22186228,364,1
22186719,631,6
22186865,333,1
22188204,908,5
22188389,58980,2
22190079,30,2
22190556,31,4
22190904,31,7
22191226,23,1
22191350,21622,3
22191463,21623,5
22191507,33,3
22191619,21623,3
22192158,36,1
22192255,35,6
22192434,108,1
22194496,41875,1
22194504,39902,3
22195032,3648,1
22195422,50,7
22202748,81,5
22203681,74,6
22204614,79,7
22205244,40635,3
22205539,74,2
22205723,300,6
22206176,38082,3
22206470,79,2
22206862,581,2
22207400,74,1
22208326,74,4
22208654,1730,1
22209257,76,7
22211095,77,5
22212023,78,5
22212065,53,1
22212947,80,1
22213873,73,1
22214796,77,7
22215374,21622,6
22215415,21621,6
22215722,74,3
22215844,21622,2
22215949,21622,4
22215957,3475,2
22216018,21622,2
22216648,76,6
22217577,78,5
22218510,73,1
22220395,19708,5
22222026,28822,4
22222079,4330,1
22222605,37076,4
22223129,668,4
22223156,503,5
22223181,46,1
22223207,54,5
22223230,70,4
22223285,576,3
22223306,598,2
22223329,60,5
22223358,77,5
22223422,938,7
22223443,578,4
22223463,84,2
22226245,99,6
22227809,17186,5
22257660,49,4
22257880,51,4
22258723,10203,4
22259464,11024,7
22259474,10504,1
22260075,2943,5
22260281,1546,4
22260899,21622,3
22261443,64832,5
22261877,31,4
22263431,631,1
22264424,363,7
22265078,636,1
22266908,60,7
22267085,53,3
22267322,55,6
22268161,55,7
22268205,28822,4
22268218,28822,6
22268227,21622,1
22268233,28822,1
22268240,28823,3
22268246,28822,6
22268405,54,5
22269031,17728,4
22269060,40406,2
22269069,39952,3
22269373,22524,2
22269719,20221,5
22269968,73,3
22270788,56,1
22271195,45,1
22271890,42,2
22272404,42,2
22272825,45503,5
22272906,44,1
22273189,34283,5
22273300,508,5
22273437,58712,3
22273762,318,1
22273967,4048,1
22275004,59205,3
22275235,33363,4
22275387,48,2
22275664,1204,3
22275753,33758,3
22275971,1131,6
22276006,1335,1
22276020,46844,6
22276041,1432,5
22276078,9785,7
22276083,3656,5
22276131,3662,4
22276172,3663,1
22276200,3668,7
22276301,3672,5
22276321,50,3
22276348,3684,4
22276441,45,1
22276574,42,6
22276821,46,5
22282974,24501,6
22283145,142,6
22284011,49,2
22286188,61246,3
22286322,15714,5
22286642,41294,6
22287395,6804,2
22302313,186,4
22304967,107,4
22305220,43,6
22306986,28822,4
22307080,43,4
22307328,36022,3
22307663,328,2
22308416,258,5
22308677,279,1
22308967,40,3
22309282,35,5
22309402,40,1
22309436,328,3
22309745,35,6
22309922,408,1
22310177,43,3
22310375,35,1
22310560,39,2
22310679,156,5
22310872,36,6
22310948,157,6
22311225,34,1
22311342,142,4
22311357,34,5
22311457,33,5
22311482,34,3
22311603,636,1
22311672,35,2
22311828,35,2
22312471,632,1
22312863,39,4
22313305,33,1
22313798,33,1
22314139,32,7
22314423,636,6
22315200,480,4
22332438,62119,2
22332842,60977,4
22338100,555,5
22338770,61229,4
22339417,40233,7
22339426,39943,6
22341093,690,5
22341611,55643,4
22342481,692,2
22346764,47,3
22347825,18502,5
22347870,28822,7
22349771,40,5
22349876,631,6
22353689,316,1
22355338,271,2
22356403,15760,2
22356981,21838,2
22357061,59365,1
22357251,27214,4
22358916,86,5
22361141,29291,2
22361179,2559,4
22361221,19532,2
22362287,526,1
22365917,17535,7
22367556,53,3
22367938,64840,5
22368750,838,6
22368859,1124,4
22368904,533,5
22369347,25178,4
22371477,25,5
22371561,21418,6
22372063,5429,2
22372104,3797,7
22372761,37501,3
22373394,1222,5
22374700,20252,1
22376042,21402,2
22379785,310,3
22384328,8026,3
22384614,14932,1
22385694,37,6
22385776,35,6
22386065,34,7
22386193,36,2
22386417,33,2
22386564,31,3
22386639,36,7
22387238,2015,6
22387283,39,5
22387573,37,6
22387796,42,4
22387947,36,6
22387992,198,7
22388196,40,2
22389053,35,5
22390127,329,6
22390746,37,1
22390829,37,2
22391632,45,2
22420595,64842,5
22425839,44,4
22425998,45,2
22430712,25256,5
22435496,1449,4
22435534,3159,4
22435588,1608,5
22435645,7052,7
22435678,7260,6
22442615,966,3
22442755,64846,4
22443129,44,2
22443606,637,5
22444145,25261,6
22444346,25248,2
22444436,1251,7
22447715,2205,2
22447735,2208,5
22447824,2119,1
22447906,2068,6
22447984,2002,4
22448017,1914,2
22448065,1819,5
22448109,1760,5
22448182,206,7
22448810,11318,6
22448919,59716,6
22449133,9894,6
22449330,60,1
22450258,100,3
22450757,89,7
22451110,291,5
22452216,748,7
22456254,64833,7
22458452,22552,6
22458635,4354,1
22458643,17550,7
22458697,8537,2
22459291,139,6
22460595,1254,2
22460749,58,2
22465645,32563,7
22476215,25237,1
22485697,25038,2
22509233,60432,6
22512335,19996,2
22525810,40641,5
22525825,40152,3
22525835,38348,2
22540409,28347,2
22547308,111,3
22547732,58524,1
22547963,315,6
22548705,300,4
22549721,13906,5
22561717,38,1
22561972,94,2
22562534,56112,4
22568613,10047,1
22597754,40518,5
22597764,40419,6
22597771,39321,1
22598430,61731,4
22601616,17550,7
22601783,107,5
22601864,108,7
22601983,107,1
22602445,106,7
22602500,107,2
22615713,106,6
22615906,112,1
22616199,165,3
22616234,58888,2
22616376,30435,2
22616469,3864,1
22616723,224,6
22616970,345,6
22619379,741,1
22619531,17546,2
22619665,29346,4
22620799,172,6
22621091,131,3
22621314,64,3
22621688,165,5
22622288,86,2
22622469,86,3
22623211,64866,5
22623922,88,6
22624492,26,2
22624636,163,5
22624675,89,3
22624690,892,1
22625012,1834,1
22627997,41114,3
22629316,100,2
22629600,119,4
22629626,1839,3
22630181,26,7
22630886,20124,7
22631507,2133,1
22632489,66,7
22632648,107,7
22632844,122,1
22633133,13626,1
22648234,37,7
22649378,333,5
22649765,328,1
22650132,328,1
22651417,288,2
22651619,67,3
22651688,328,2
22652098,274,6
22652379,328,2
22652870,328,7
22653280,331,7
22653907,333,2
22654367,330,1
22654701,43,2
22654724,176,7
22654931,328,1
22655694,125,7
22655805,333,5
22656267,329,5
22656726,201,1
22656924,49,5
22657891,44,3
22657913,3190,7
22658297,41,5
22658368,89,6
22658483,61,2
22658542,58,4
22659755,37,4
22660029,41,7
22686102,39698,7
22686228,40344,3
22691304,61618,7
22693478,56726,4
22693608,60993,6
22694419,17556,2
22694579,27919,7
22697597,34830,3
22699703,353,4
22699805,26672,4
22700265,423,3
22701484,25543,3
22701809,467,7
22701908,36,5
22702065,454,5
22702895,43,1
22703613,46459,7
22703626,39,2
22706203,115,5
22708131,38,7
22708216,36,5
22708461,88,5
22709136,74,6
22709336,85,4
22709430,58,3
22709620,86,7
22709864,74,3
22709980,24338,5
22710035,138,4
22710823,135,5
22711369,134,5
22711647,31,3
22711958,54,6
22712094,376,6
22712497,111,2
22712539,167,3
22712557,55703,5
22714352,38,1
22714580,37,2
22714653,17466,7
22714661,48,1
22716015,80,1
22716220,36,1
22716298,57,7
22717256,49,6
22717810,79,3
22717896,77,7
22718006,34,2
22718054,70,6
22718730,134,1
22718971,129,3
22719051,37,5
22721138,33664,6
22723166,10117,1
22726053,333,1
22726751,39978,5
22727216,52673,5
22727942,333,5
22728310,333,6
22729122,329,5
22729439,195,6
22729663,42,5
22729791,42,7
22729882,38,4
22730664,40,7
22731136,1413,5
22733012,20770,1
22733029,8072,1
22733418,69,2
22733484,6560,3
22734626,1608,5
22735477,64836,6
22753756,62822,2
22767016,20638,5
22771047,40569,1
22773192,883,2
22774063,160,6
22774735,1111,2
22774906,1674,4
22774966,1928,7
22775013,1953,6
22776226,64838,6
22777664,18196,4
22778671,631,5
22779466,208,4
22782526,9547,1
22782588,25833,4
22782894,44,5
22783128,44,2
22783230,79,6
22783304,9820,7
22783921,37,5
22784641,42,3
22784860,37,1
22785044,37,6
22785189,35,1
22785291,70,1
22785527,84,1
22785713,144,2
22786141,3966,2
22786277,205,5
22787826,480,7
22787912,64845,3
22790735,21712,6
22794738,205,4
22795273,2132,1
22796146,16780,6
22796358,25,4
22796633,40330,3
22796797,26,1
22796899,26,4
22797338,26,6
22797730,525,3
22797824,61233,7
22797952,66,4
22798121,53,4
22798144,68,6
22798179,65,3
22799533,27,6
22799644,384,5
22800067,29,1
22800085,1271,5
22800092,2865,2
22800099,2069,7
22800104,2058,7
22800258,27,4
22800263,10832,6
22800403,37,5
22800560,67,4
22800670,37,1
22801044,36,2
22801097,39,2
22801411,35,7
22801427,58,3
22801646,26,4
22802092,26,1
22802167,25,4
22802990,620,5
22803275,18213,4
22803797,129,4
22803801,1364,1
22805126,27952,6
22808815,4235,6
22812847,28,1
22812922,25,1
22813017,6891,7
22813037,28,2
22813563,25,5
22813944,25,5
22814012,25,5
22814083,25,7
22814146,25,1
22814221,25,6
22814279,25,4
22814343,25,2
22816801,64832,4
22826933,297,3
22829356,56647,3
22859153,40573,7
22859163,40153,3
22866452,82,2
22866535,64829,5
22866785,252,3
22869240,24511,1
22870650,28702,5
22870968,127,2
22871255,28928,3
22871304,136,2
22871572,575,1
22871683,28438,5
22872285,3123,3
22872318,348,3
22873228,18209,5
22873271,393,3
22874168,9796,3
22874226,375,2
22878716,785,2
22880971,308,7
22881151,43,4
22881995,60999,1
22882089,61537,3
22882774,34,5
22882913,40,2
22883239,46,4
22883242,52,6
22883245,30,5
22884081,35,3
22884362,13194,1
22884658,43,7
22884766,45,5
22884780,109,7
22884849,45,5
22884931,36,6
22885247,36,6
22885837,43,1
22886133,36,3
22886234,36,6
22886671,44,3
22886673,28,6
22886676,28,5
22886678,61,2
22886681,64,5
22886912,41,6
22886948,291,7
22887117,41,7
22887122,37,5
22887128,110,4
22887133,114,5
22887138,118,7
22887925,26,2
22887927,24,1
22887930,26,3
22887932,24,7
22887934,26,1
22888134,587,2
22890899,354,5
22890996,14447,3
22891128,14445,2
22891409,97,7
22891554,1837,3
22893702,48,3
22894754,3013,5
22895301,85,7
22895639,52410,3
22895710,44,5
22895933,61,5
22896076,61,6
22896241,92,5
22896468,37,6
22896740,39,4
22898027,38,5
22898810,43,1
22898989,41,2
22899095,43,7
22899966,38,7
22899982,64838,1
22900066,37,5
22900178,10233,5
22900357,37,3
22903361,46437,1
22903820,8857,4
22907669,26,4
22907775,25,4
22907912,25,1
22908078,25,2
22908167,26,2
22908267,26,1
22908332,25,4
22925024,16373,6
22942472,64831,5
22944964,309,6
22949327,40911,1
22949338,40624,6
22953230,141,1
22953429,28847,6
22953504,45,5
22953678,28849,1
22954051,136,7
22954790,58539,1
22954790,64838,1
22956976,45033,2
22959914,28827,1
22960593,9801,7
22961537,44,3
22961810,4238,1
22963347,124,2
22964104,126,7
22964450,124,2
22966825,4668,2
22966948,13182,6
22967103,43,2
22967109,86,6
22967369,41,1
22967375,86,7
22967380,142,2
22967386,244,4
22968158,26432,5
22968162,26225,7
22968166,994,3
22968169,948,5
22968173,824,7
22968177,727,3
22968181,559,3
22968185,431,6
22968189,343,3
22968193,244,1
22968197,147,1
22968200,85,2
22968204,41,4
22970172,44,1
22975616,903,6
22980048,2337,7
22980642,64845,7
22986168,16301,4
22993385,460,5
22993460,453,2
22994745,223,2
22995456,229,6
22995512,5116,1
22996061,232,6
22996891,230,1
22998570,56638,6
23025052,61626,6
23032437,5117,2
23035149,64525,5
23045824,54643,5
23046990,58627,3
23047384,40923,1
23047399,40517,7
23054846,1230,6
23056268,698,7
23056467,6595,6
23057024,425,1
23058961,52,5
23059274,46,5
23059415,44,4
23059668,42,1
23059801,39,7
23059972,44,3
23065527,30752,3
23086617,51,3
23102969,60993,7
23118321,19677,2
23122020,58964,4
23131990,24434,1
23132167,24777,3
23132297,24994,7
23134171,111,5
23134275,10244,3
23137405,41077,6
23137413,41017,7
23137686,7276,4
23141110,539,3
23142982,3360,3
23156277,52055,5
23157769,4195,4
23161707,9856,6
23163136,10236,5
23187793,61691,2
23197038,169,4
23197877,43245,6
23199037,60443,5
23201874,42,3
23201970,63935,7
23206433,56660,1
23209595,1459,7
23209612,64834,6
23209676,7735,5
23209701,3635,7
23210760,3782,4
23210801,3604,2
23210950,17825,4
23211913,1274,3
23213175,797,4
23214470,4231,2
23215112,24,1
23215547,687,3
23216003,23,1
23216175,24,7
23217573,1212,2
23218924,20719,1
23219213,49013,2
23219574,20684,6
23222041,237,5
23223523,39,2
23223911,1451,6
23226112,1449,5
23227501,690,6
23230289,676,2
23231020,32428,5
23232229,188,7
23232550,686,1
23236585,463,1
23237107,507,6
23237139,182,2
23237736,191,2
23238440,905,7
23238781,44,4
23238965,26,5
23239237,933,7
23239311,176,3
23240228,33,2
23240521,34,1
23240984,38,2
23241592,620,3
23241814,7571,7
23242276,34,7
23242466,51,4
23242522,139,3
23244045,46150,2
23249614,39,1
23250556,176,5
23252349,174,6
23252695,172,7
23253031,217,3
23253306,172,5
23254350,216,7
23255615,65,7
23255843,24,4
23255948,24,7
23256012,24,3
23256148,24,5
23256679,24,4
23257275,123,5
23258029,46415,3
23258620,18274,3
23261861,14455,3
23289361,14666,3
23291523,50,1
23293719,46836,6
23294545,615,3
23295102,33293,1
23295561,7564,6
23296360,667,3
23297113,614,7
23298347,109,4
23298620,109,6
23299022,1854,5
23299076,113,6
23299133,622,7
23299809,677,1
23300553,112,7
23300633,25877,6
23301117,1537,7
23301498,5608,6
23302011,46,4
23302196,46312,4
23302238,972,1
23302447,24,7
23302954,21655,6
23303698,60177,5
23306069,6787,1
23306256,57,1
23307000,18307,3
23307233,19103,3
23307547,9936,7
23308875,114,3
23309605,286,7
23313667,4231,4
23318834,32,6
23319342,61020,7
23320119,106,5
23320590,61646,3
23320645,1464,2
23320662,46830,3
23321044,25,2
23321142,26,7
23321962,106,4
23322557,25,5
23322629,26,7
23322785,25,1
23323161,2165,3
23323176,6231,1
23324224,13299,1
23325425,930,1
23325609,784,6
23326616,28768,5
23326725,28346,5
23326812,28493,3
23327449,105,5
23329078,113,3
23330721,111,2
23330903,106,2
23332364,26,7
23332554,24,7
23332650,24,1
23332713,25,5
23332914,25,2
23333221,310,3
23334971,61552,7
23335079,299,5
23335640,107,3
23335686,61627,7
23335723,58539,6
23335788,913,6
23336798,1118,5
23336915,2398,1
23337934,25,3
23338016,24,2
23338133,25,4
23338277,25,6
23338362,256,6
23338718,48,4
23338941,82,6
23339493,27,7
23339956,35,1
23340646,37,3
23340707,2191,2
23340878,38,1
23340955,173,3
23341958,1828,6
23343052,1073,4
23344121,3154,7
23353775,35322,4
23354221,6234,3
23374345,64822,6
23375838,2123,2
23376424,40822,7
23376432,40197,3
23376475,32,6
23378262,7267,5
23378362,11052,1
23380118,108,1
23381326,44798,3
23382862,28827,3
23382955,28828,4
23383045,28827,6
23383217,2846,6
23385981,13333,3
23386206,617,6
23386366,282,2
23386638,38,1
23387601,619,4
23389272,6240,3
23394346,600,3
23395440,39,6
23395807,40,3
23396614,35,1
23396722,35,4
23396916,35,2
23396922,99,6
23396984,34,3
23397213,36,6
23398367,614,1
23401529,26,3
23404530,31,2
23405164,30,7
23405165,33,1
23405230,34,2
23405335,47,7
23405438,47,5
23405518,36,3
23405714,58571,4
23407511,19399,7
23411693,32,1
23412623,232,6
23415110,105,3
23415276,32,4
23415664,31,7
23416192,46479,2
23417142,40,2
23417324,34,4
23418221,9881,4
23418234,41,4
23418773,39,4
23419046,36,1
23419176,35,5
23419244,35,6
23419301,39,7
23421733,58656,1
23426001,106,7
23426166,60160,4
23426424,32,6
23426436,56661,5
23432089,108,4
23432397,107,7
23455750,61,5
23455880,1168,2
23461977,61035,6
23462527,43028,6
23463186,34610,1
23463327,248,7
23464518,40692,1
23464615,40350,6
23468237,19384,5
23468271,47,5
23468397,44084,5
23469250,342,2
23470581,211,6
23471053,619,7
23471539,45,2
23471700,33,3
23471886,32,4
23471902,1176,2
23471978,32,2
23472018,225,5
23472154,32,3
23472292,32,2
23472933,46480,2
23473966,339,1
23474511,58929,6
23474947,640,4
23475286,41,4
23476813,69,3
23477177,1191,7
23478400,37,5
23478503,19615,6
23479183,375,2
23479195,39,4
23479203,3121,1
23479420,41,4
23479850,240,5
23480037,46,2
23480289,149,4
23480862,391,1
23481701,219,1
23481708,41,1
23482543,34,1
23483058,41,1
23483179,33,4
23484388,47,6
23484623,46,7
23485617,32,4
23486950,135,1
23487569,31,5
23488124,31,5
23488246,2299,5
23489602,109,5
23489860,25,5
23490662,3151,6
23492274,366,4
23492494,27,1
23493172,684,1
23493491,310,5
23493755,19398,2
23493990,61740,1
23494304,418,5
23495407,98,3
23495424,46830,2
23496178,1088,2
23496326,420,6
23497551,295,2
23501017,1447,1
23501445,415,3
23502451,19391,6
23502466,19627,7
23502888,50,6
23503689,55,4
23503963,53,7
23504025,23,5
23504147,23,7
23504532,61209,7
23504851,10837,5
23505094,418,4
23506623,57331,4
23506912,31,4
23507028,421,5
23508875,201,4
23509017,64,5
23509109,311,5
23509639,610,6
23510295,55,5
23511644,286,4
23512250,277,7
23512631,58579,4
23512840,340,6
23513570,58809,3
23514517,57,5
23544318,31,7
23544720,999,4
23550993,73,6
23551653,45,3
23552541,3026,2
23552725,34,5
23552878,135,7
23553157,46830,3
23553550,36327,3
23553690,41436,4
23553984,42,2
23554022,642,4
23554465,45066,1
23555169,25,7
23556362,24,6
23556914,55,4
23556932,32926,3
23557098,32547,1
23557956,56678,2
23558114,105,3
23559170,308,7
23559487,748,4
23559509,40963,5
23559730,5,6
23559882,1,3
23560102,307,5
23560127,351,7
23560298,152,4
23560380,617,2
23560973,59088,1
23562676,60457,6
23562678,31278,2
23562835,642,6
23563691,62285,2
23563939,1238,3
23564122,596,2
23564787,616,1
23564825,60703,2
23565695,633,6
23565816,2346,7
23565991,345,1
23566992,37,5
23567237,621,3
23567591,3349,1
23568109,607,2
23568463,60941,7
23568976,192,4
23569363,144,3
23570203,3633,2
23571080,50075,6
23571398,44,6
23571942,616,2
23572129,12930,7
23573317,64834,3
23573384,636,7
23573668,3762,5
23574771,151,7
23575162,641,6
23575207,142,3
23575209,86,1
23575212,40,2
23576117,27033,7
23576121,27402,5
23576124,1026,5
23576128,963,7
23576132,838,7
23576136,732,7
23576140,564,3
23576144,436,3
23576148,351,3
23576152,250,4
23576156,158,7
23576160,88,3
23576164,39,2
23577595,637,3
23577958,38,7
23578529,365,2
23580202,659,3
23580375,35,3
23581788,655,6
23585779,654,5
23586699,347,6
23588763,21776,5
23590549,521,2
23591086,63292,1
23591120,55877,3
23592104,7599,7
23593738,58997,5
23593929,58783,7
23595898,228,5
23596463,246,6
23596591,688,1
23596642,490,2
23596702,491,6
23596818,238,4
23597501,78,4
23597747,221,6
23598066,19248,5
23600248,333,4
23601100,2212,1
23605100,46829,3
23626914,56625,3
23637901,8370,3
23640025,25203,1
23643352,2216,6
23651758,59012,1
23653420,493,2
23653522,2364,3
23655433,61839,6
23655953,61856,7
23656706,58745,7
23656805,58650,4
23661800,228,3
23663030,59337,5
23663306,2448,4
23666975,12825,3
23667946,69,4
23668024,557,6
23669041,121,1
23669240,59,1
23669476,51,4
23669781,45,6
23669975,44,5
23670099,626,6
23672365,141,1
23672524,533,4
23673575,489,3
23674682,56969,4
23675284,2382,1
23675631,9993,3
23678541,52352,4
23678566,40079,5
23678653,46590,1
23681873,25,5
23682443,757,1
23682528,24,2
23682535,23,6
23682542,30,5
23682545,23,6
23683160,25205,2
23683228,25376,2
23684373,60416,1
23686423,63915,6
23687975,63319,7
23691952,233,2
23720753,48118,4
23727372,112,1
23727378,115,5
23727380,119,7
23727383,122,5
23727548,1312,7
23727555,826,1
23727559,2165,2
23727562,2137,7
23727751,10158,6
23728411,2591,6
23730693,47164,6
23730874,64823,1
23731015,64823,5
23732496,1496,6
23734514,46830,6
23734523,64839,3
23734640,61619,7
23736921,1755,4
23737300,7318,4
23741588,1771,7
23746205,20373,4
23746444,20606,4
23747080,180,4
23747874,32906,3
23747986,1314,1
23749899,8948,4
23749984,29215,2
23750135,818,1
23750360,96,5
23750762,311,4
23751580,148,6
23752298,14428,7
23754220,242,2
23763975,58573,6
23764164,58812,7
23769014,308,1
23769388,58612,3
23769435,114,7
23769991,58531,7
23770224,34,6
23772269,37263,6
23772609,275,1
23772750,41872,3
23772758,48088,5
23773003,62268,4
23791545,57215,5
23794870,107,7
23795336,60416,5
23796677,30,1
23796961,31,3
23803710,106,7
23805589,63317,2
23805612,63941,7
23812593,24755,5
23812715,95,3
23812867,2407,5
23812965,20354,5
23815841,6982,5
23818974,46830,4
23819585,32,7
23819709,16243,3
23819754,11688,3
23819776,21100,4
23822866,21681,7
23823847,25,7
23823902,26,1
23823952,33650,6
23825808,9991,1
23827264,18319,5
23829944,4424,4
23831085,4423,5
23832386,38349,7
23832636,27,3
23832711,26,3
23832811,41943,5
23832823,27,7
23832924,25,4
23833867,64834,6
23834209,80,5
23834808,4428,5
23836365,29,3
23836523,27,6
23836662,27,2
23837752,548,7
23838281,99,2
23838806,32,3
23838882,31,4
23839173,61654,5
23839408,58698,3
23840491,31,2
23840797,284,7
23840804,20386,1
23840832,16306,6
23840838,6968,2
23840943,56,2
23841366,118,1
23841667,56,3
23841781,116,2
23842186,118,6
23842397,116,1
23844220,25,3
23844420,24,1
23844737,25,6
23844877,2777,3
23846515,71,1
23846807,69,2
23847005,24,7
23847947,101,1
23848889,134,6
23849087,512,4
23849625,50548,7
23850036,979,1
23851609,4306,3
23851618,4308,3
23851634,4303,6
23852368,4431,6
23857787,30581,5
23858567,25,7
23858683,39,7
23859129,46584,1
23862336,107,3
23862905,107,2
23863128,57757,3
23863512,107,6
23863906,121,2
23873581,45,6
23873586,38,3
23873592,33,4
23873597,31,5
23876109,87,1
23876284,186,4
23876290,120,4
23876295,86,3
23876300,169,4
23876305,100,5
23876311,170,5
23878534,328,6
23878555,37,4
23878562,162,5
23878570,51,2
23878576,175,6
23878581,328,5
23888248,72,5
23889494,83,3
23890476,91,1
23891523,91,3
23895629,39,4
23896265,32,7
23896822,20598,1
23897184,18376,2
23897281,20388,4
23898864,262,7
23899130,31,2
23899677,31,2
23899795,4438,5
23900383,64823,5
23900856,46108,6
23902863,37303,7
23905843,24,5
23905907,51,5
23906330,108,6
23907144,127,5
23907745,56,6
23907927,55,1
23908076,60,1
23908171,111,1
23910592,56,6
23911893,17349,6
23913301,64,1
23913442,647,1
23913623,1312,3
23913907,56,3
23914042,328,3
23914063,61,5
23914075,75,7
23914239,328,5
23914276,55,1
23914748,428,7
23914763,811,1
23914847,253,4
23914854,179,6
23914860,138,5
23914871,152,2
23914984,55,1
23915148,187,1
23915342,27,4
23915435,29,6
23915516,5812,6
23916397,283,4
23917290,2366,2
23917453,286,4
23917688,57,1
23917987,287,7
23918175,247,2
23918183,65,5
23918268,20616,1
23918510,59,6
23918967,284,5
23919649,51,7
23920060,1237,2
23920944,58,2
23921074,63296,5
23921082,3622,4
23921188,107,1
23921671,57,1
23921936,56,1
23922262,285,7
23923024,57,6
23923157,57,2
23923759,284,2
23923963,48,2
23924422,303,5
23924833,58698,6
23925081,51,1
23925123,60,3
23925219,283,5
23925260,33,1
23925589,284,7
23925621,32,2
23925625,58593,4
23925711,32,4
23925864,88,1
23926058,58,5
23926137,357,1
23926169,58784,2
23926373,59,4
23926916,64840,3
23927147,59,2
23927280,27,6
23928186,1768,3
23928439,110,7
23928583,18469,2
23928634,644,6
23929024,10000,1
23929536,290,3
23930091,25,5
23930164,192,6
23930423,30,7
23930497,31,2
23930568,8367,2
23931690,30,6
23931813,63,7
23931887,212,5
23932188,97,5
23932331,105,2
23932587,285,2
23933035,283,2
23937657,113,3
23937867,69,2
23937900,70,2
23938067,107,2
23938551,151,2
23940513,152,2
23940704,68,6
23942561,12250,1
23946402,8892,2
23946554,20611,2
23946872,64829,3
23949930,178,7
23950141,237,3
23950558,61837,4
23958163,64843,4
23958510,151,2
23958684,438,3
23959128,33,2
23959446,39,7
23978326,5320,2
23983991,20366,4
23984431,37306,5
23984751,36785,6
23984804,39,1
23985620,63312,3
23987507,1201,5
23987616,204,4
23989511,32,3
23991417,288,5
23992755,74,1
23996898,12224,5
23997919,36,7
23998114,39,4
23998246,36,7
23998253,36,1
23998264,58,2
23998310,35,2
23998345,34,1
23998375,34,7
23998470,36,4
23998479,40,3
23998506,82,4
23998512,46,5
23998515,44,6
23998516,44,3
23998518,35,6
23998539,45,1
23998552,35,7
23998567,36,7
23998594,37,2
23998610,33,6
23998628,108,6
23998649,35,2
23998676,37,5
23998728,35,7
23998878,35,3
23999071,36,5
23999194,33,1
23999227,33,1
23999281,33,4
23999468,37,5
23999526,33,6
23999595,43,2
23999608,34,1
23999866,34,3
24000029,6846,1
24000122,34,5
24000141,37,3
24000329,42,6
24000476,44,4
24000480,35,4
24001201,32,5
24001433,12236,6
24001959,12231,7
24002001,70,3
24005668,16107,1
24005852,15912,3
24005867,44,4
24005923,15846,5
24006220,92,7
24006258,37,6
24006295,112,4
24006309,34,1
24006460,33,6
24006485,38,4
24006701,40,2
24006720,15040,7
24007626,24,4
24007910,3279,2
24008143,35,1
24008154,42,4
24008177,37,5
24008259,622,1
24008261,34,6
24008302,39,7
24008305,39,4
24008325,37,7
24008335,111,1
24008443,34,4
24008450,33,6
24008458,33,3
24008524,32,3
24008528,34,1
24008538,114,4
24008572,114,7
24008691,33,2
24008730,38,7
24008757,6707,4
24008908,31,3
24008965,34,1
24008991,33,5
24009086,33,4
24009164,34,6
24009202,34,6
24009232,1200,6
24009267,34,7
24009311,34,1
24009355,33,2
